Sıcaklık (°C),Başlangıç Nem (%),Saat,Dış Nem (%),Hedef Nem (%)
29.951322301218024,49.902930540279485,18,34.97699270817658,47.66249146346272
24.181703240447998,49.61173154653296,10,20.91206974299586,59.569554405352065
34.52029540625633,51.84815569319035,23,20.993303457703703,55.784270282761966
34.361604014015896,56.49361931850298,11,78.05741388709588,48.68294279795271
22.28029902903119,46.95618415804386,9,71.2485824790069,44.678874928476134
26.45322460017055,53.56032305118127,7,44.85287395163708,51.32557757047457
23.114931266885083,51.31463927991582,23,68.8817810059301,47.716296605206225
22.842288404416948,45.340565403388425,8,47.66441484169792,49.82224477822838
18.627078105027056,57.57259972710316,3,86.70277571984792,48.73629037419329
28.362593677658246,55.948520432138565,4,87.69368769982243,49.548993745982536
26.545543394890643,53.16903669316851,20,47.49556430665403,50.297859539268046
18.87513877124982,57.011634581884834,7,79.79553344386076,50.5580505147038
22.736989892022393,57.34588401919605,22,74.11623291882263,49.81115567122335
33.44052006143311,54.1672595343007,8,41.699995602025254,46.879500502687236
22.07255214133853,56.74026656727344,14,36.242788023077416,61.19129774420321
20.46321282555079,53.94942923338567,14,52.07642552749837,52.985136442047896
26.320696924718572,53.60281543520601,15,74.69441884300844,52.897900862041354
34.75605771988021,52.372227564303685,13,87.21174493101218,40.79621727688321
22.114939615695505,55.054332791152824,7,73.45053482066008,48.18560871273316
29.426304305899933,43.17210210586148,17,79.86448895128589,36.87367757076798
30.947533460588197,57.617415183978565,9,62.21450143193616,56.17818383239449
22.039838247870794,57.436870554904644,19,78.47854815894881,55.67303675287563
30.379677926401612,40.58494566069118,5,74.90946006023924,28.677613295837002
24.252313256227303,56.516335011295254,11,46.388987934839605,61.57122260814028
28.74919912009085,42.5773973494689,1,58.63932114845048,41.91422741833303
28.77000508293521,46.70237708518284,6,76.33271853927863,36.13386983691565
27.108169629270893,54.87016512583216,15,23.223971393296946,54.68914491986549
19.53492609092494,43.21519792096616,2,76.5655497649081,41.207730675665154
32.20014242501705,56.35934048238124,12,32.45216868343164,52.82919364658616
23.45326110451951,56.64268355915484,2,56.02785319850073,59.556391893147655
21.170814676797523,50.14935467521673,17,76.57928076891562,45.33143774975158
18.693177406430987,40.127717434336674,10,37.76747547096864,49.856558084293205
28.04518003420011,45.74076266349826,7,37.20652075143071,47.43375021752212
29.5185941513188,52.33853836751484,5,48.19350789235763,47.267263555780595
18.281993091773554,59.62372356054847,0,82.62499583043441,52.8537165221728
26.705581991087776,52.63627054033337,0,20.030994700604552,58.54200498024611
21.850428178364943,45.196071621283195,22,83.09681676493545,42.77033029773806
28.967937436960646,52.68011406199223,7,30.766491724912544,57.35790347595122
20.964229293084855,50.79970759431711,4,89.30604632472374,42.71395772724275
29.74594154774192,55.596907903022874,15,86.83928951269277,42.89854681573504
24.574500887109135,42.13961277653917,10,54.62726327138983,36.59447272363045
33.92440980852449,55.22055805004056,4,55.89041734688397,51.37226118841321
20.337856050481886,50.825331573522206,3,53.7084538193098,48.18039536875469
23.798127967854395,59.25984007717989,5,64.48105519616658,56.17217707167863
19.929049861090014,46.83744332077372,13,26.350519156445174,55.119636199122645
33.71979151073557,52.652437862678966,21,22.283256383909656,58.206980279726025
32.91476900747668,58.64056211020035,18,24.03920498911292,57.99335797819712
22.385007671157645,42.05019455981358,8,51.105574446906004,40.63429745931876
29.219728782581043,58.74456974472902,11,39.28835574536384,60.31863574722672
31.89277740342067,53.757714446016266,10,63.54276936596956,48.79516219164783
27.43841379719086,41.35674118210344,13,89.47096025623453,30.564440065342346
27.00405983205211,46.01927133893633,22,47.042622115352614,49.88973535493761
22.111488945307677,54.16344177290563,15,60.16888778731594,57.02254301768493
19.582747052700288,41.347012029375435,0,49.09227271351348,41.47700941897341
33.252667885206556,51.643409203525465,12,79.30901674053015,39.04669736716139
33.30710697177662,46.917661139059135,22,83.15654824235666,36.2558014735703
28.762724773645555,52.41831035534954,20,81.4148928543682,46.98969041496032
23.76350644782791,40.91484067625026,20,88.20605670754803,29.33227990471134
23.936562768415236,57.430736123047524,12,21.92634295982907,65.51053768422116
30.341246540794067,59.46977938354794,1,78.78713135018717,52.524088816934444
33.250874419193806,59.377557105713834,3,72.62405211273654,48.04211043269951
33.080469212507,54.9930366348585,5,36.00860865802554,55.564610429413385
31.257884279579606,42.60172480261264,22,86.94240653712693,36.48613326791827
28.914537984622893,55.16526391858045,4,30.372454976096183,52.601362380767455
19.43037940491583,40.49173832917603,2,67.56849489937359,37.959370199764024
20.747688139608435,40.442471030579945,0,35.74231517711387,44.8019310920165
33.275421204960345,46.472204382990824,3,50.19664541418523,46.28776828692051
28.30929401421303,49.77286380809332,19,70.34119278611982,48.672592709854406
18.156349877482704,55.40814835615586,1,59.432724942313264,56.384580893915185
19.725016228722545,53.665907532130106,4,49.92512819296782,58.81865790059719
29.27953007483695,48.918054127534965,2,42.84369016523911,48.526161294713496
18.086046925385716,45.47253332563332,8,78.77617589961532,43.55210403043117
20.733736874097477,59.94249000315422,19,30.06700452203696,63.843215812361656
27.328474419231966,48.52362604471946,5,50.107201357086005,44.50751102232507
29.762218360775783,49.02774048659351,17,83.26303002425995,37.874078760594045
29.08334141154421,43.27247642383338,5,79.20946853219775,35.95219208419252
21.81257826082952,55.89619097499859,18,48.065923373113264,53.168269030182074
30.107046762908112,53.87364451562977,11,73.41758545209157,50.70909348732146
22.0332344874456,44.41539225577521,10,77.62125814962015,36.93736047762614
23.53179486870755,41.64762091231685,1,82.22211968025408,33.138186310626125
30.69035388700641,53.60998604149426,14,58.11540383344596,49.32449009577833
29.04375928380265,53.0902242856227,11,34.312262023829824,56.307039902328206
32.436797978401025,45.46519053996418,11,37.87163535527522,40.1297550271526
29.179419169105838,59.0172712450082,8,40.69862718291229,56.964783199344446
27.661246256703016,43.021157835618006,20,61.56617365667309,44.064046031675446
19.59247105307757,48.64669602085204,23,22.296673689002592,54.5145554243222
24.25116865201037,58.872318403351976,1,64.52297281459778,54.4726409650587
22.50844025058933,48.394546338522446,21,45.50479668997624,53.90435178141287
22.14782393744442,52.77051895328171,2,40.66692617427495,51.565366066609066
34.54117943079157,47.951887959255885,11,81.56475995096885,36.51447794175604
24.682661319334926,45.4843040469734,15,52.200167690655924,43.999107493691454
33.16479143801092,59.67955295919656,20,26.653713187288496,58.432282201819916
28.72935664195347,48.18668012630086,23,77.87227376183729,38.60454299340431
31.511792160208024,57.881984073582686,0,23.33488802055546,55.872851437971676
26.544830582788265,44.599092117821726,20,70.87244569177376,37.800445981589334
27.807366038648105,44.26209408050167,2,74.17343552394655,33.454247983544995
26.372800794920686,40.62268165769023,19,44.68218241502007,43.80948341367023
21.319130792566757,53.0333365075177,1,77.73514993944508,48.30901906292542
30.28168595944559,47.370526874475225,8,56.09615840995174,42.94949053596119
22.77313016149455,57.28716499679274,18,52.43055572909578,61.85043463472762
18.413371429334717,49.46419813383115,14,23.17822970280848,59.7024163172143
28.973029030421852,59.363868558294435,17,40.30204355542341,54.397536365420024
21.01088154991983,43.710510314062425,10,85.17069796197099,43.10267817632116
33.98779593399954,57.37246335911222,22,47.427677429845005,50.76447456592055
34.216785809043984,55.53193705583483,15,58.269036438973785,45.34587871111667
33.55269463374762,55.41843689288104,21,57.241517528897624,52.37506785403652
24.292697904342553,56.89566456233776,16,61.330176287588536,54.98805351131596
18.262762480990745,55.22047981885998,4,24.293166895029785,63.068170859538824
33.78141556399133,52.52440643262831,11,45.35233783591098,46.55826188027786
25.279130521394343,42.62489755364775,10,70.61897917177879,38.836251357217996
34.43313192374238,40.65052358982504,14,34.03921757510881,36.869960164957966
34.381539610517294,58.41695695631374,2,34.25048642824523,60.89191991827672
32.50116074294512,52.33300629041476,0,20.706342468231732,51.59320222262778
23.005631165182955,55.93074581952352,19,50.62373486257468,60.64673476897465
24.546661386232728,49.630447030251005,15,81.79140664713954,44.0928892649803
32.46932341578657,42.34616377924789,1,23.63306605111163,47.16977020008469
23.38767408765672,42.50371584405101,1,33.378309664720184,48.762676825888164
20.881376693663572,53.71130574457943,2,41.70591768399285,59.396384975316565
27.465621461791955,48.60611789798925,7,71.22073155949491,41.37261893214485
33.91463116073328,44.01049453400673,23,64.84449149618106,33.92324996912591
29.83250654347454,49.831890934828735,14,49.11607332072985,44.70128527575338
27.691039891519203,41.28417874150268,6,73.1348257480863,38.883610216721706
19.652000394103066,51.639428038287974,5,62.67417081598313,54.98286188063001
28.455122853885886,45.379868088701954,8,82.72285597600533,36.51347074668102
34.830915451772476,55.951182012743764,19,77.26187243970851,41.907395933880366
20.381428259020907,46.207239178471475,0,37.69695242624404,49.79965708348679
26.811604090183522,49.10440298163603,7,39.00070043439402,51.591895391034576
32.915342222775244,40.232410798162014,22,28.774953305466994,40.063780570480525
30.593066501821475,41.44893775589118,22,43.587530800221955,42.736791029765996
29.849267596919553,47.8498711281337,2,89.9680743103366,42.407850690120455
29.94222942778086,49.59877669434247,3,48.40258180305427,44.35846650433015
24.11134957073584,52.00041096238607,14,35.43419042823745,54.95440628796638
22.991061352496388,45.833251574186065,5,73.3738019132887,41.47279953448835
31.75913964313473,53.899637722530855,14,57.97297024238593,46.970399179975814
31.771927709546073,57.202447943784094,20,30.472101466886677,54.703018962836616
32.74022941586176,55.597019777867,2,46.6482776812606,48.05417069858059
33.525089393460014,40.792376506967145,20,49.01288008775403,40.59844896492332
26.69282078063594,49.61013894515658,20,72.7680790398453,43.40859972373272
26.525777009682393,42.0986035683635,13,21.446995822433312,47.01527108403614
31.571018042435178,44.84090031725055,19,38.83137527588173,47.95853672286577
29.049386823222008,59.73325186534293,13,56.231741092086544,59.22511501047409
29.93343691338096,42.84991085803026,3,38.81927197169904,38.92435064817182
31.528475380413717,49.97776306902712,11,63.99038331932992,44.569648391031706
33.13009081089863,52.36311468636238,16,53.730723549223164,46.97444733626402
23.74591766647611,54.04929941088208,6,45.31971784017064,58.58450773539752
24.384910194879048,51.19297366973828,8,86.44460388093586,46.45392327223108
19.597692977294773,40.195416948383674,2,64.25116494305202,41.95039469023661
27.830762396934958,46.52922616487984,12,29.095896058755883,47.70011410946015
18.611018654544615,50.35423286769423,14,59.20641882103769,54.75707708020693
25.915166308251823,41.757329982896664,17,74.65122972406307,31.89341383990675
27.2249587900288,47.01253862418361,18,69.59427882449582,38.577452478591724
22.871201286180835,40.66406217582733,0,32.04624605066816,43.6754450523824
28.044165429673182,41.571569943100414,5,88.06939993280723,28.20368165239519
18.51850424896384,47.93846552403192,22,51.416955202262415,48.24576513444443
18.634919208736644,42.65431508086121,1,31.13175026181829,52.91201525410841
31.98420953121419,51.35081696523116,23,32.61370278897036,55.81848701973078
24.12324090399147,53.78929938274531,13,26.876449453235637,56.898412597844356
20.160028715082042,56.01173398218165,5,76.2462675904454,50.82762414643994
26.878135420931674,44.0030048848962,13,28.542134602529405,45.154436776388756
31.089890402676385,43.349651645181396,3,28.758767999922284,42.330143717367186
21.668957467446333,42.091356806688005,20,79.53301303325864,33.20957728817284
28.589138088923004,52.72860499087273,7,44.12228591132917,56.37874222745648
19.450906904894055,54.129514529738024,2,22.16005330156507,59.60903183268127
18.87858925986633,40.63172289651284,18,23.63267096628876,48.16593481413598
27.033028736658515,58.7242449248738,13,29.95193126927269,56.81421313009969
27.19079706737181,41.03942567302945,19,34.937534358298265,46.536071176834454
28.83630832546951,50.825926706021406,16,66.56023359668838,47.90729926849815
30.343552673285245,54.18121038901833,7,31.012839600127975,59.774426484087144
34.589485350863086,57.41938247492171,23,28.321207382395038,59.77655311497515
26.77710592112032,54.281738642648556,13,73.53033990333955,46.824182821941136
23.490260040001182,56.03456166139584,5,66.97386987019401,50.873391254640694
31.51816531106796,46.78900385085612,22,50.47269550186653,45.41254517048176
22.604148271455262,56.29650227493025,21,58.45168400360728,54.44521908858616
25.462514151995812,41.6022969276935,15,41.8388814228493,43.665413724651906
19.33375848281852,57.89633312121055,18,53.77502941647525,55.03702270677094
18.430962638062777,50.951847523074726,13,55.4670854287922,48.76180613508965
34.36502304952472,56.345955399249874,18,47.10660898246671,52.59580148981068
32.211662048707495,49.046365690366,2,83.4600547470514,39.409240181083625
29.831561503592866,52.8715539039305,9,21.12433054867043,58.74543648699341
24.95220005504259,50.52805321872226,18,74.75198841638723,41.921208704163135
20.94600344120438,54.63179043510664,8,28.706798186892705,61.04925991469369
20.65942972540846,41.632599640611794,19,75.82831523760396,35.581698174703654
22.25412926879812,41.207041679811276,12,63.113834097370486,35.88917142156507
27.336853300004048,44.94206468020293,6,79.02946636554816,37.07270269769682
30.14813068590106,43.19089360226377,13,26.826002794862823,41.88499418123125
29.22335540420143,57.435671331844034,8,59.128644386984185,50.71608453426967
22.75887624808103,44.38427974716089,22,55.0761516183538,42.66515709814464
34.2327097712743,59.51730511638263,18,69.43352280743511,48.60812967669042
30.544247583828067,46.737915835422136,14,57.40033863255731,38.3616372910561
27.424018892693812,43.64235831377398,19,57.85141969931729,36.759227376160645
28.39925268598399,55.79397014284958,13,50.071716050324525,51.01249474213436
25.13320106127243,53.17415551001752,23,41.618409680513864,50.28946492287392
22.211426821519677,49.96391432906278,5,53.758505287653456,51.87107005754152
24.051535537071448,51.10727101875263,20,28.294465113788043,53.79587739254831
30.883383877894275,54.384035565445274,3,87.30593372881593,41.77861655842566
18.24468930670585,44.56909482662597,7,70.00875345386189,42.26498242487832
19.973234888617576,59.92667832113484,16,86.67269816814928,56.73348398529341
18.7820449143698,59.49586324293566,8,35.870916763097426,69.13699624796618
18.692389639422494,53.006513726938735,0,81.55387141235695,52.440413950312475
32.542829928187125,43.9908490185829,23,76.6152989194477,37.17166657285074
29.962183609460403,53.60456484862583,19,67.40066887203716,47.487251125496684
26.060955094484527,41.443968179583514,13,63.752043025964404,40.10113759682249
19.663180731067026,40.61305004411612,10,42.1584765687509,45.37738804516825
26.35746987698615,45.15365777022427,20,77.14875494755215,36.207677124086054
26.04902010326962,49.25245913478633,2,55.10608230358137,44.79261629984575
20.944431788470258,57.36545010816761,8,24.962410312389977,62.36467222020732
25.375478037045543,54.543381395326165,13,41.9004212598591,60.0835848345297
24.774580484755347,54.85413042399962,8,85.47079689817294,48.346829205784616
28.46945166688768,48.50986668896151,3,79.54761824233924,43.20467097706852
28.796592064749944,46.91869985093926,3,88.73339886535774,35.73931164365822
18.77016816612476,47.42077525969205,7,63.95953678228687,46.82094152682455
24.36841444865001,59.752991274721154,1,37.32570511982884,58.85929881280289
28.63961856714202,40.80218382824965,8,31.397053477380464,39.41591342741925
26.553316395861494,57.34062992244897,13,33.08401084259231,63.22073510426122
32.56032730020148,51.57350817144787,21,21.385696084307806,54.36459162137439
29.197791737522067,48.77230838379181,8,47.34774776901574,45.57918762006582
20.769885260384306,54.50515320830273,23,33.399937634967976,62.96873514107244
19.19966870580731,49.733378828494054,22,48.81588223196917,50.33556708557639
28.921127729507365,57.468464761633214,15,85.44961022871358,53.17830583713885
18.45069227920757,58.01403728022517,16,50.1378146655033,59.709304284982416
27.958184881648876,48.43441853746911,15,81.45891478893844,39.03665268036926
33.98391410422428,45.536555944701036,11,62.38533366311135,36.686651215333676
27.783061023889942,51.84700657186724,2,37.29920882629743,49.21674945390566
24.598888745510873,58.24726691233382,10,44.9098331481448,55.57722738326955
28.935899713520005,44.21324378011333,13,25.87436750750006,48.55147076719455
25.790299138355785,52.45933167126965,17,43.342381551720734,57.14688623732809
27.27548541837089,52.63120440185041,20,67.42786618524738,50.91309355833222
34.004901749200926,54.66226044830562,20,25.04777650506046,51.56133021290657
24.56374484261316,42.6313537025452,4,34.378098593462056,46.42968278046687
34.34023958500654,54.31649929364177,15,46.700872898931806,46.36212038111853
33.39096091325308,58.18065041331282,19,88.74346759111738,41.689422874593575
21.32844929141804,43.59366217740484,4,74.94032760712162,42.00523060411916
19.179142114877813,44.75086649847755,2,71.34407225444727,43.7440043269527
19.713226023416254,59.42790188083279,11,28.133366956781217,62.264852329883134
18.309771036076345,43.619539054189794,0,74.66971255304941,37.38010348960162
19.605530332850783,57.08770186739159,20,74.96881680612105,59.68873747383533
29.611115148078067,49.84555712896069,8,62.07718869370298,40.42477513767178
19.21020702382389,44.94462148806354,8,89.32532473988603,39.419735558675974
23.422585714993943,57.41499802545023,3,42.76777341471863,59.69634073108649
32.36288028648073,48.90610510005331,2,85.88907137692962,34.21965215943147
18.39562290750904,50.296347078593804,16,84.03117804695525,43.482917799845396
31.845964204011906,47.18466738799531,1,20.80364618245645,48.11900611360159
22.7915311711478,51.859017028698545,23,51.50815685323677,55.27837883461392
20.008802069568155,43.27047745170046,0,88.39729631361013,38.157441394797026
29.844531811190564,47.821630733035214,7,27.218495368565307,51.33468449925648
28.692028395258028,59.38824644670575,12,58.34492860683236,60.724992078617014
32.9170242299599,45.16266865402255,22,88.52702549287729,36.17880579359924
30.49620774466606,53.13473329082584,14,58.88467968741021,47.95330846242294
31.659175816542426,46.503801284493896,7,33.28707120805092,45.98121835257798
22.79458773371221,55.46946251373201,11,60.75282610648129,55.60932419598971
21.016472244255286,42.617473214366996,21,34.310840176468275,49.40072114113474
30.76045077789459,59.39642090157089,11,56.3792984026139,55.24744509046753
31.71619056754349,49.07579082767278,13,25.18295525386436,52.129716721277966
34.83858741401144,44.72100926692928,14,62.38378684500832,32.560283135062875
25.01450050749425,41.469934946600254,14,56.17529573897107,39.52385418402736
24.324307458477314,43.395158101750816,8,71.81129581330242,37.16012597058644
31.199020332613948,50.395478971120355,18,64.14903298111494,40.757906661021494
23.793660184301302,46.740063528625726,19,58.47243879715297,41.64421080513223
33.8228745352606,56.577667317652185,21,68.28451944736848,49.54124781669486
32.5930167813312,48.617750473236114,7,30.07593395005616,49.0420607640854
25.292898465375313,44.9742854517526,20,61.675176288102286,40.028642131408176
30.764808152455455,52.3428997320806,18,32.04774219759444,52.76044780405913
30.8272288594396,54.135544337708914,5,84.78655454963166,44.18694214988686
19.753105770210855,43.340838158019,19,24.783387339192295,47.95769760946127
33.34339941355263,43.35238432576635,18,50.12623247835553,40.67636874213544
26.589290331613572,40.73342853867086,3,68.70582343588114,39.006812249548744
32.04977692383161,54.72804030131281,22,52.06155481677811,53.70547628493658
23.4408432175204,53.2760905524361,6,26.446667726303165,59.79103370544982
33.22389488443541,49.492617514996276,3,58.736531128869515,43.74974967219481
24.616428538480772,56.883408979383944,21,64.91423361791482,49.70241941661454
18.18424007516507,56.113403059001065,11,69.26546176933553,53.546503656067486
33.391493599127486,51.70708728793504,12,46.12818701239313,44.21841755367437
